"CNPJ","Nome","UF","MetdCult","NMaquinas","NTrabalhadores","Espacamen","PsMedBd","PsMedBi","BrixBd","BrixBi","temp","umidade","prec","ProdBd","ProdBi"
"01.001.001/0001-13","Agrarian Ventures","RN","DIRETO","3","58","1","30","19","53","32","24","80","488","5722","1425"
"01.001.001/0001-57","Agrarian Vent","RN","DIRETO","9","62","0.5","56","28","59","38","66","54","120","2000","1000"
"01.001.001/0001-38","Agrarian Ventures Co.","RN","PALHA","0","53","1.5","44","23","57","35","25","84","350","12719","2123"
"01.001.001/0001-82","Agrarian Ventures Co2","RN","PALHA","3","25","1","72","35","64","41","27","66","301","26610","3451"
"01.001.001/0001-23","AgriConnect","RN","DIRETO","7","32","1.5","37","20","54","33","23","93","335","7251","1719"
"01.001.001/0001-67","AgriConnect2","RN","DIRETO","5","15","1","63","30","61","39","23","95","277","22450","2950"
"01.001.001/0001-40","AgriConnect Agribusiness","RN","PALHA","8","32","1","44","24","57","36","28","94","317","13114","2192"
"01.001.001/0001-87","AgriGrow","RN","DIRETO","4","16","0.5","76","36","64","42","30","91","493","27286","3519"
"01.001.001/0001-10","AgriLand AgroServices","RN","PALHA","5","66","1","26","17","52","31","23","83","527","4720","1260"
"01.001.001/0001-54","AgriLand AgroServices2","RN","PALHA","6","24","0.5","53","28","59","37","30","92","313","18768","2663"
"02.001.001/0001-29","AgriLink","PB","PALHA","0","63","1.5","106","46","75","48","12","100","709","125000","8000"
"02.001.001/0001-91","AgriLink2","PB","PALHA","9","44","1","144","64","83","58","29","82","284","64194","6737"
"02.001.001/0001-17","AgriMax1","PB","PALHA","10","26","1.5","99","42","72","46","31","94","487","39176","4407"
"02.001.001/0001-57","AgriMax2","PB","PALHA","0","57","0.5","121","55","78","51","31","95","385","51041","5716"
"02.001.001/0001-80","AgriMax3","PB","DIRETO","9","33","1.5","139","62","81","56","24","89","544","59561","6467"
"03.001.001/0001-37","AgriMax4","CE","DIRETO","0","12","1","179","76","89","63","55","84","353","78060","8094"
"03.001.001/0001-60","AgriMax5","CE","PALHA","7","65","0.5","192","80","92","65","25","94","404","85133","8713"
"03.001.001/0001-87","AgriMax6","CE","DIRETO","9","47","0.5","210","87","97","69","24","88","289","95763","9573"
"01.001.001/0001-18","Seedling Farms","RN","PALHA","7","22","0.5","33","19","53","32","31","94","472","6368","1511"
"01.001.001/0001-96","AgriPlus1","RN","PALHA","0","22","0.5","82","38","67","43","25","95","395","31717","3770"
